f,alpha,c,U_infinity,delta,SSPL
1600,8.9,0.1016,71.3,0.0103088,128.763
4000,9.9,0.1524,39.6,0.0233328,112.265
3150,9.9,0.1524,31.7,0.0252785,112.209
6300,4.8,0.0254,71.3,0.000848633,134.498
4000,0.0,0.0508,71.3,0.000740478,134.43
5000,3.3,0.1016,31.7,0.00251435,122.082
5000,4.0,0.2286,39.6,0.00473801,117.649
5000,8.9,0.1016,71.3,0.0103088,116.723
1600,7.3,0.2286,71.3,0.0104404,125.728
2000,12.6,0.1524,71.3,0.0483159,117.504
250,0.0,0.3048,31.7,0.00331266,118.595
315,15.4,0.0508,55.5,0.0271925,125.39
10000,4.8,0.0254,71.3,0.000848633,127.398
800,8.4,0.0508,39.6,0.00566229,128.435
1000,3.3,0.1016,55.5,0.002211,131.129
315,9.9,0.1524,55.5,0.0208438,132.355
1000,12.3,0.1016,55.5,0.0368233,125.484
315,11.2,0.0508,71.3,0.014072,128.381
630,0.0,0.1016,39.6,0.00146332,125.401
6300,4.0,0.2286,31.7,0.00509068,112.699
3150,15.6,0.1016,71.3,0.0437259,116.468
630,5.4,0.1524,71.3,0.00401199,128.971
6300,0.0,0.3048,31.7,0.00331266,113.775
3150,0.0,0.0254,31.7,0.000439472,135.227
3150,0.0,0.0254,55.5,0.00041229,130.503
400,17.4,0.0254,39.6,0.0172206,115.444
630,6.7,0.1016,71.3,0.00478288,131.448
8000,0.0,0.0508,55.5,0.00076193,130.156
500,7.2,0.1524,71.3,0.00752039,132.043
1000,2.0,0.2286,71.3,0.00293031,128.956
1000,3.3,0.1016,39.6,0.00245138,131.971
5000,0.0,0.1524,31.7,0.00209405,122.397
6300,15.4,0.0508,31.7,0.0289853,108.185
1600,4.0,0.2286,55.5,0.0042862,128.264
800,12.3,0.1016,55.5,0.0368233,125.114
